Section,Input File,Output Folder
00-title-page,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/00-title-page.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/00-title-page
01-copyright-page,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/01-copyright-page.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/01-copyright-page
02-dedication,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/02-dedication.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/02-dedication
03-about-author,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/03-about-author.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/03-about-author
04-toc,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/04-toc.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/04-toc
11-section-01,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/11-section-01.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/11-section-01
12-section-02,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/12-section-02.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/12-section-02
13-section-03,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/13-section-03.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/13-section-03
14-section-04,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/14-section-04.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/14-section-04
15-section-05,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/15-section-05.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/15-section-05
16-section-06,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/16-section-06.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/16-section-06
20-afterward,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/20-afterward.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/20-afterward
98-glossary,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/98-glossary.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/98-glossary
99-references,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/outline/99-references.md,/home/mikers/dev/snissn/back-goes-backwards/medical-foundation/newgen/output/book_output_2025-05-17_14-56-56/99-references
